                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7499,                 4.1315,                 1.7993,                0.03502,                 0.2488,                0.06575,                0.02428,                  2.831,                  3.758,                  1.887,              6.003e-05,              6.003e-05,              6.003e-05
                      2,                 2.5297,                 2.7466,                 1.5683,                0.86699,                0.10488,                0.11161,                0.04968,                 3.0368,                 3.6963,                 1.8551,             0.00012548,             0.00012548,             0.00012548
                      3,                 2.4456,                  2.168,                 1.4953,                0.53268,                  0.186,                0.17329,                 0.0574,                  2.956,                 3.7327,                 1.8582,              0.0001896,              0.0001896,              0.0001896
                      4,                 2.4319,                 2.2145,                 1.5769,                0.55162,                0.21663,                0.25626,                0.10906,                 2.7327,                 2.7504,                 1.7972,              0.0002524,              0.0002524,              0.0002524
                      5,                 2.2242,                  1.923,                 1.5376,                 0.2411,                0.30779,                0.26285,                 0.1132,                 2.6564,                 3.6288,                 1.8047,             0.00031389,             0.00031389,             0.00031389
                      6,                 2.1735,                 1.8267,                 1.4958,                0.40459,                0.28048,                 0.2655,                0.10931,                  2.676,                 3.3276,                 1.8361,             0.00037405,             0.00037405,             0.00037405
                      7,                 2.3148,                 1.7823,                 1.6147,                0.43468,                0.29524,                 0.3003,                0.11471,                 2.6845,                 2.7044,                 1.8486,             0.00043289,             0.00043289,             0.00043289
                      8,                 2.2843,                  1.862,                 1.5742,                0.58269,                0.34973,                0.31995,                0.12115,                 2.6287,                 2.4209,                 1.8153,             0.00049041,             0.00049041,             0.00049041
                      9,                 2.2712,                 1.7344,                 1.5086,                 0.6187,                0.32339,                0.37877,                0.13892,                 2.6333,                 2.3392,                  1.807,             0.00054661,             0.00054661,             0.00054661
                     10,                 2.2351,                 1.6609,                 1.4646,                0.67674,                0.37015,                0.36594,                0.14148,                 2.6418,                  2.287,                 1.8282,             0.00060149,             0.00060149,             0.00060149
                     11,                 2.2503,                 1.6181,                 1.5077,                0.66479,                0.36118,                0.39433,                0.15277,                 2.6207,                 2.2312,                 1.8312,             0.00060097,             0.00060097,             0.00060097
                     12,                 2.1356,                 1.4628,                 1.4534,                0.74428,                0.37083,                0.41272,                0.17181,                 2.5804,                 2.2206,                 1.8034,             0.00059436,             0.00059436,             0.00059436
                     13,                 2.1922,                 1.6286,                 1.5284,                0.73605,                0.39719,                0.41065,                0.17644,                  2.539,                 1.9337,                 1.7854,             0.00058776,             0.00058776,             0.00058776
                     14,                 2.1615,                 1.5215,                 1.4966,                0.73006,                0.35474,                0.41553,                0.18219,                 2.5688,                 2.1782,                 1.8004,             0.00058116,             0.00058116,             0.00058116
                     15,                 2.1269,                  1.435,                 1.4448,                0.50549,                0.41251,                0.42149,                0.17356,                 2.5872,                 2.0117,                 1.7828,             0.00057455,             0.00057455,             0.00057455
                     16,                 2.0538,                 1.3575,                 1.4106,                0.51399,                0.40907,                0.42769,                0.17588,                   2.59,                 1.8497,                 1.7747,             0.00056795,             0.00056795,             0.00056795
                     17,                 2.1096,                 1.4834,                 1.4164,                0.35886,                0.42021,                0.40715,                0.17048,                 2.5944,                 1.8536,                 1.7393,             0.00056135,             0.00056135,             0.00056135
                     18,                 2.1875,                 1.4426,                 1.4329,                0.44875,                0.39252,                0.43358,                0.17226,                  2.623,                 1.8049,                  1.725,             0.00055474,             0.00055474,             0.00055474
                     19,                 2.1646,                  1.352,                 1.3952,                0.33673,                0.56361,                0.41264,                0.14817,                 2.6424,                 1.8325,                  1.723,             0.00054814,             0.00054814,             0.00054814
                     20,                 2.2094,                 1.3274,                 1.4451,                0.44136,                0.46921,                0.41453,                0.13745,                 2.6582,                  1.815,                 1.7192,             0.00054154,             0.00054154,             0.00054154
                     21,                 2.1636,                 1.2814,                 1.4612,                  0.359,                0.50087,                 0.4328,                0.15781,                 2.6482,                 1.7563,                 1.7266,             0.00053493,             0.00053493,             0.00053493
                     22,                 2.1951,                 1.3202,                 1.4712,                0.46258,                0.34865,                0.40388,                 0.1542,                  2.628,                 1.7805,                 1.7793,             0.00052833,             0.00052833,             0.00052833
                     23,                 2.0455,                 1.3304,                 1.4619,                0.40367,                0.42743,                0.42665,                0.17878,                 2.5803,                 1.8854,                 1.7655,             0.00052173,             0.00052173,             0.00052173
                     24,                 2.0319,                 1.2125,                 1.3939,                0.39993,                 0.3761,                0.42139,                 0.1732,                  2.585,                 2.0642,                 1.7777,             0.00051512,             0.00051512,             0.00051512
                     25,                 1.9628,                 1.1673,                 1.3488,                0.45561,                0.39684,                0.42005,                 0.1673,                 2.6289,                 2.3086,                 1.7972,             0.00050852,             0.00050852,             0.00050852
                     26,                 2.0373,                 1.1795,                 1.4414,                0.43488,                0.40731,                0.41991,                0.16526,                 2.6476,                   1.86,                 1.8059,             0.00050192,             0.00050192,             0.00050192
                     27,                  2.034,                 1.2044,                 1.4429,                0.43534,                0.44437,                0.42443,                0.17673,                 2.6305,                 1.7592,                 1.7844,             0.00049531,             0.00049531,             0.00049531
                     28,                 2.0173,                 1.2191,                 1.4326,                0.47492,                0.42268,                0.42428,                0.17457,                 2.6086,                 1.7854,                 1.7496,             0.00048871,             0.00048871,             0.00048871
                     29,                 1.9554,                 1.2106,                 1.3679,                0.46097,                 0.3997,                0.41186,                0.16388,                 2.6153,                 1.8034,                 1.7552,             0.00048211,             0.00048211,             0.00048211
                     30,                 2.0385,                 1.1624,                 1.3883,                0.49708,                0.38558,                0.45292,                0.17351,                 2.5836,                  1.835,                  1.751,              0.0004755,              0.0004755,              0.0004755
                     31,                 2.0195,                 1.1856,                 1.3574,                0.44657,                0.42597,                0.43927,                0.17677,                 2.5726,                 1.7884,                  1.748,              0.0004689,              0.0004689,              0.0004689
                     32,                 1.9378,                 1.0761,                 1.3622,                0.62873,                0.31737,                0.42387,                0.18797,                 2.5976,                 1.7807,                 1.7582,              0.0004623,              0.0004623,              0.0004623
                     33,                 1.8751,                 1.1159,                 1.3167,                0.45861,                0.37959,                0.42323,                0.18644,                 2.6318,                 1.7741,                 1.7715,             0.00045569,             0.00045569,             0.00045569
                     34,                 1.9665,                 1.1702,                 1.3563,                 0.4922,                0.38695,                0.42553,                0.17996,                 2.6226,                 1.7953,                 1.7551,             0.00044909,             0.00044909,             0.00044909
                     35,                 1.9839,                 1.2122,                 1.3728,                 0.5493,                0.37311,                0.43499,                  0.187,                 2.6032,                 1.8109,                 1.7551,             0.00044249,             0.00044249,             0.00044249
                     36,                 1.9037,                 1.1204,                 1.3754,                0.48644,                0.46151,                0.46341,                 0.1958,                 2.5866,                 1.7571,                 1.7681,             0.00043588,             0.00043588,             0.00043588
                     37,                 1.9612,                 1.1352,                  1.408,                0.55201,                0.50643,                0.51497,                0.20561,                  2.587,                 1.8135,                 1.7759,             0.00042928,             0.00042928,             0.00042928
                     38,                 1.8497,                    1.1,                 1.3106,                0.54602,                0.43015,                0.46444,                0.20439,                 2.5958,                 1.7443,                 1.7683,             0.00042268,             0.00042268,             0.00042268
                     39,                 1.9206,                 1.1113,                 1.2888,                0.49144,                0.45143,                0.47627,                0.20729,                 2.5908,                 1.7432,                 1.7652,             0.00041607,             0.00041607,             0.00041607
                     40,                 1.8195,                 1.0412,                  1.321,                0.50765,                0.45125,                0.48678,                0.21042,                 2.5861,                  1.717,                 1.7649,             0.00040947,             0.00040947,             0.00040947
                     41,                 1.8949,                 1.0662,                 1.3352,                0.49917,                0.44896,                0.48207,                0.20885,                 2.5997,                 1.6346,                 1.7724,             0.00040287,             0.00040287,             0.00040287
                     42,                 1.7815,                 1.0502,                  1.257,                0.52412,                0.47369,                0.50418,                0.22112,                 2.5791,                 1.6044,                 1.7713,             0.00039626,             0.00039626,             0.00039626
                     43,                 1.8656,                 1.0558,                 1.3097,                0.52006,                0.47935,                0.50652,                0.21391,                 2.5882,                 1.6028,                 1.7771,             0.00038966,             0.00038966,             0.00038966
                     44,                 1.8596,                 1.0191,                 1.2812,                0.55765,                0.46992,                0.50775,                0.20926,                 2.5932,                   1.64,                 1.7788,             0.00038306,             0.00038306,             0.00038306
                     45,                 1.8516,                 1.0945,                 1.3579,                0.48897,                0.47793,                0.52365,                0.20984,                 2.5903,                 1.6359,                 1.7741,             0.00037645,             0.00037645,             0.00037645
                     46,                 1.8034,                 1.0637,                 1.2663,                0.44457,                0.55064,                0.54301,                0.22374,                 2.5895,                 1.7295,                 1.7583,             0.00036985,             0.00036985,             0.00036985
                     47,                 1.8513,                 1.0378,                 1.2977,                0.63468,                0.47999,                0.54901,                0.21959,                 2.6012,                 1.7245,                 1.7502,             0.00036325,             0.00036325,             0.00036325
                     48,                 1.7544,                0.95707,                 1.2399,                0.62155,                0.54482,                0.54231,                0.22017,                 2.6286,                 1.6708,                 1.7763,             0.00035664,             0.00035664,             0.00035664
                     49,                 1.7405,                0.95684,                 1.2589,                0.57932,                0.60846,                0.58815,                0.22681,                 2.6666,                 1.6134,                 1.8059,             0.00035004,             0.00035004,             0.00035004
                     50,                 1.8017,                0.96965,                  1.292,                0.49774,                0.57809,                0.51989,                 0.2187,                 2.6547,                 1.5957,                 1.8024,             0.00034344,             0.00034344,             0.00034344
                     51,                 1.6486,                0.92933,                 1.2558,                 0.5269,                0.53892,                0.53433,                0.21834,                 2.6493,                 1.6143,                 1.7921,             0.00033683,             0.00033683,             0.00033683
                     52,                 1.6891,                0.93159,                 1.2595,                0.51968,                0.56807,                0.53743,                0.21912,                 2.6583,                 1.6362,                 1.7944,             0.00033023,             0.00033023,             0.00033023
                     53,                 1.6946,                0.94436,                 1.2851,                0.53673,                0.56492,                0.54066,                0.21571,                 2.6477,                 1.6688,                 1.7947,             0.00032363,             0.00032363,             0.00032363
                     54,                 1.6973,                0.88387,                  1.282,                0.44626,                0.53734,                0.50841,                0.20994,                 2.6333,                 1.6722,                 1.8008,             0.00031703,             0.00031703,             0.00031703
                     55,                 1.5895,                0.86955,                 1.2485,                 0.4895,                0.52039,                0.52788,                 0.2193,                  2.635,                 1.6515,                 1.8147,             0.00031042,             0.00031042,             0.00031042
                     56,                 1.6876,                0.90922,                  1.232,                0.51052,                0.52923,                0.53349,                0.21931,                 2.6501,                 1.6414,                 1.8318,             0.00030382,             0.00030382,             0.00030382
                     57,                 1.7136,                0.92667,                 1.2688,                0.46232,                0.53954,                0.53223,                0.22302,                  2.662,                 1.6188,                 1.8467,             0.00029722,             0.00029722,             0.00029722
                     58,                  1.631,                0.84379,                 1.2379,                 0.5154,                0.59313,                0.54016,                0.23198,                 2.6593,                 1.5915,                 1.8527,             0.00029061,             0.00029061,             0.00029061
                     59,                 1.6208,                0.86729,                 1.2109,                0.55274,                0.58407,                0.55316,                 0.2411,                 2.6748,                 1.5903,                 1.8567,             0.00028401,             0.00028401,             0.00028401
                     60,                 1.6227,                0.86817,                 1.2428,                0.54663,                 0.5805,                0.52858,                0.22379,                  2.677,                 1.5771,                 1.8529,             0.00027741,             0.00027741,             0.00027741
                     61,                 1.5838,                0.84074,                 1.1824,                0.55853,                0.57367,                0.51928,                0.22311,                 2.6888,                 1.5868,                 1.8573,              0.0002708,              0.0002708,              0.0002708
                     62,                 1.6589,                 0.8755,                 1.2259,                0.55549,                0.56635,                0.55387,                0.22729,                 2.7317,                 1.6351,                 1.8995,              0.0002642,              0.0002642,              0.0002642
                     63,                 1.5594,                0.83541,                 1.1726,                0.55322,                0.58557,                0.55044,                0.22933,                 2.7218,                 1.6627,                 1.9012,              0.0002576,              0.0002576,              0.0002576
                     64,                 1.5233,                0.79032,                 1.1551,                0.50486,                0.58384,                0.52415,                0.22743,                 2.7088,                 1.6864,                 1.8954,             0.00025099,             0.00025099,             0.00025099
                     65,                 1.6321,                0.90552,                 1.2036,                0.50082,                0.58919,                0.52972,                0.23386,                 2.7089,                 1.7004,                 1.8924,             0.00024439,             0.00024439,             0.00024439
                     66,                 1.5928,                 0.8411,                 1.2029,                0.53517,                0.52672,                0.53751,                0.23515,                  2.731,                 1.6714,                 1.9064,             0.00023779,             0.00023779,             0.00023779
                     67,                 1.4892,                0.77883,                 1.1949,                0.51141,                0.52806,                0.52189,                0.22126,                 2.7341,                 1.6345,                 1.9067,             0.00023118,             0.00023118,             0.00023118
                     68,                 1.5743,                0.83395,                 1.1578,                0.53287,                0.52878,                0.53118,                0.21688,                 2.7242,                  1.622,                 1.8904,             0.00022458,             0.00022458,             0.00022458
                     69,                 1.6148,                0.87917,                 1.1991,                0.49346,                 0.5994,                0.52171,                0.21267,                 2.7216,                 1.6161,                 1.8784,             0.00021798,             0.00021798,             0.00021798
                     70,                 1.5439,                0.79991,                 1.1961,                0.53846,                0.55374,                0.51391,                0.21814,                 2.7039,                 1.6221,                 1.8671,             0.00021137,             0.00021137,             0.00021137
                     71,                 1.5472,                0.82702,                 1.1819,                0.53982,                0.55084,                0.50933,                0.22203,                 2.7036,                  1.652,                 1.8664,             0.00020477,             0.00020477,             0.00020477
                     72,                 1.4649,                0.78912,                 1.1332,                0.53833,                0.53149,                0.51816,                0.22039,                  2.693,                 1.6944,                 1.8753,             0.00019817,             0.00019817,             0.00019817
                     73,                  1.458,                0.76529,                 1.1529,                0.53606,                0.53639,                0.52196,                 0.2236,                 2.6864,                  1.705,                 1.8951,             0.00019156,             0.00019156,             0.00019156
                     74,                  1.443,                0.75722,                  1.117,                0.51255,                0.53522,                0.51988,                0.22314,                 2.7283,                 1.7298,                 1.9377,             0.00018496,             0.00018496,             0.00018496
                     75,                    1.5,                0.78671,                 1.1295,                0.48733,                0.57143,                0.52903,                0.22141,                 2.7291,                 1.7311,                 1.9367,             0.00017836,             0.00017836,             0.00017836
                     76,                  1.423,                0.74718,                 1.1114,                0.50581,                0.58084,                0.53162,                0.22915,                 2.7286,                 1.7048,                 1.9314,             0.00017175,             0.00017175,             0.00017175
                     77,                 1.4484,                0.73903,                 1.1359,                0.50435,                0.57638,                0.52646,                0.22822,                  2.721,                  1.673,                 1.9258,             0.00016515,             0.00016515,             0.00016515
                     78,                 1.4083,                0.72842,                 1.1335,                0.54073,                 0.6044,                0.53673,                0.23792,                 2.7292,                 1.6735,                 1.9272,             0.00015855,             0.00015855,             0.00015855
                     79,                 1.3812,                0.70804,                  1.168,                0.63467,                0.58512,                0.56274,                0.23613,                 2.7134,                 1.6728,                 1.9204,             0.00015194,             0.00015194,             0.00015194
                     80,                 1.4615,                0.75288,                 1.1095,                0.64695,                0.58199,                 0.5706,                0.24318,                 2.7105,                 1.6853,                 1.9175,             0.00014534,             0.00014534,             0.00014534
                     81,                 1.3316,                0.70721,                 1.1135,                0.65819,                0.59667,                0.57426,                0.23668,                 2.7084,                 1.6907,                 1.9154,             0.00013874,             0.00013874,             0.00013874
                     82,                 1.3754,                0.71731,                 1.0881,                0.60693,                0.59552,                0.57451,                0.23462,                  2.719,                  1.678,                 1.9193,             0.00013213,             0.00013213,             0.00013213
                     83,                 1.3615,                0.71714,                 1.1102,                0.55253,                0.61754,                0.54764,                0.23302,                 2.7203,                 1.6701,                 1.9186,             0.00012553,             0.00012553,             0.00012553
                     84,                 1.3133,                0.68828,                 1.1003,                0.53798,                0.62121,                0.54897,                0.23213,                 2.7206,                 1.6569,                 1.9232,             0.00011893,             0.00011893,             0.00011893
                     85,                 1.4422,                0.74502,                 1.1102,                0.54297,                0.62151,                0.55069,                 0.2313,                 2.7178,                 1.6462,                 1.9279,             0.00011232,             0.00011232,             0.00011232
                     86,                 1.4773,                0.75685,                 1.1231,                0.51935,                0.56318,                 0.5504,                0.22769,                 2.7205,                 1.6481,                 1.9441,             0.00010572,             0.00010572,             0.00010572
                     87,                 1.3951,                0.76063,                 1.1069,                0.52768,                0.55389,                0.55296,                0.22792,                 2.7258,                 1.6546,                 1.9522,             9.9116e-05,             9.9116e-05,             9.9116e-05
                     88,                 1.3883,                 0.7396,                  1.131,                0.51519,                0.54744,                0.53247,                0.22003,                  2.732,                   1.68,                  1.964,             9.2513e-05,             9.2513e-05,             9.2513e-05
                     89,                 1.3702,                0.72027,                 1.0961,                0.57503,                0.53271,                0.56084,                0.22214,                 2.7349,                 1.6933,                 1.9766,              8.591e-05,              8.591e-05,              8.591e-05
                     90,                 1.3588,                0.71512,                 1.1058,                0.62321,                0.52554,                0.57558,                0.21964,                 2.7378,                 1.7148,                 1.9954,             7.9306e-05,             7.9306e-05,             7.9306e-05
                     91,                 1.3401,                0.69853,                 1.1345,                0.62499,                0.52547,                0.57023,                0.21596,                 2.7458,                 1.7342,                 2.0098,             7.2703e-05,             7.2703e-05,             7.2703e-05
                     92,                 1.2546,                0.66881,                 1.0892,                0.61788,                0.53472,                0.56072,                0.21552,                 2.7553,                 1.7486,                 2.0182,               6.61e-05,               6.61e-05,               6.61e-05
                     93,                 1.3772,                0.70455,                 1.1421,                0.62474,                0.53517,                0.55759,                0.21196,                 2.7611,                 1.7614,                 2.0234,             5.9496e-05,             5.9496e-05,             5.9496e-05
                     94,                 1.2937,                0.66446,                 1.0944,                0.64319,                0.52233,                0.56034,                 0.2082,                 2.7535,                 1.7801,                 2.0159,             5.2893e-05,             5.2893e-05,             5.2893e-05
                     95,                 1.3068,                0.66612,                 1.1188,                0.53605,                0.48751,                0.51157,                0.20645,                 2.7453,                 1.7904,                 2.0067,              4.629e-05,              4.629e-05,              4.629e-05
                     96,                 1.2532,                0.66706,                 1.0712,                0.53784,                0.48999,                0.51643,                0.20876,                 2.7417,                 1.8029,                 1.9983,             3.9687e-05,             3.9687e-05,             3.9687e-05
                     97,                  1.283,                0.66026,                 1.1204,                0.53548,                0.49011,                0.51385,                0.20952,                 2.7398,                 1.8065,                 1.9967,             3.3083e-05,             3.3083e-05,             3.3083e-05
                     98,                 1.2487,                0.64401,                 1.0636,                0.53597,                0.49274,                0.50919,                0.20939,                 2.7495,                 1.8132,                 2.0018,              2.648e-05,              2.648e-05,              2.648e-05
                     99,                 1.3002,                0.64931,                 1.1053,                0.53701,                0.49229,                0.50961,                0.20851,                 2.7502,                 1.8039,                 2.0004,             1.9877e-05,             1.9877e-05,             1.9877e-05
                    100,                 1.3319,                0.69929,                 1.1797,                0.64855,                 0.5144,                0.55639,                0.21478,                 2.7547,                 1.8134,                  2.002,             1.3273e-05,             1.3273e-05,             1.3273e-05
